 Image acore/ac-wotlk-worldserver:master Building 
#17 [build 8/8] RUN --mount=type=cache,target=/ccache,sharing=locked     --mount=type=bind,target=/azerothcore/.git,source=.git     git config --global --add safe.directory /azerothcore     && cmake /azerothcore        -DCMAKE_INSTALL_PREFIX="/azerothcore/env/dist"         -DAPPS_BUILD="all"                                     -DTOOLS_BUILD="all"                          -DSCRIPTS="static"                                  -DMODULES="static"                                  -DWITH_WARNINGS="ON"                      -DCMAKE_BUILD_TYPE="RelWithDebInfo"                            -DCMAKE_CXX_COMPILER="clang++"                         -DCMAKE_C_COMPILER="clang"                             -DCMAKE_CXX_COMPILER_LAUNCHER="ccache"                 -DCMAKE_C_COMPILER_LAUNCHER="ccache"                   -DBoost_USE_STATIC_LIBS="ON"                        && cmake --build . --config "RelWithDebInfo" -j $(($(nproc) + 1))     && cmake --install . --config "RelWithDebInfo"
#17 0.222 -- CMake version: 3.28.3
#17 0.299 -- The CXX compiler identification is Clang 18.1.3
#17 0.350 -- The C compiler identification is Clang 18.1.3
#17 0.376 -- Detecting CXX compiler ABI info
#17 0.511 -- Detecting CXX compiler ABI info - done
#17 0.515 -- Check for working CXX compiler: /usr/bin/clang++ - skipped
#17 0.516 -- Detecting CXX compile features
#17 0.516 -- Detecting CXX compile features - done
#17 0.537 -- Detecting C compiler ABI info
#17 0.641 -- Detecting C compiler ABI info - done
#17 0.645 -- Check for working C compiler: /usr/bin/clang - skipped
#17 0.646 -- Detecting C compile features
#17 0.646 -- Detecting C compile features - done
#17 0.651 -- Lua version: lua52
#17 0.651 -- Lua linking: static
#17 2.207 -- Running cmake hook: AFTER_LOAD_CONF
#17 2.207 -- No hooks registered for AFTER_LOAD_CONF
#17 2.207 -- Enabled С++20 standard
#17 2.207 -- Detected 64-bit platform
#17 2.207 -- Detected amd64 processor architecture
#17 2.207 -- UNIX: Using jemalloc
#17 2.207 -- UNIX: Using default configuration directory
#17 2.207 -- UNIX: Using default library directory
#17 2.207 -- UNIX: Configuring uninstall target
#17 2.207 -- UNIX: Created uninstall target
#17 2.207 -- UNIX: Detected compiler: /usr/bin/clang
#17 2.208 -- Clang: disable pch timestamp when ccache and pch enabled
#17 2.208 -- Clang: Minimum version required is 10.0.0, found 18.1.3 - ok!
#17 2.208 -- Performing Test CLANG_HAVE_PROPER_CHARCONV
#17 2.351 -- Performing Test CLANG_HAVE_PROPER_CHARCONV - Success
#17 2.351 -- Clang: All warnings enabled
#17 2.351 -- Running cmake hook: AFTER_LOAD_CMAKE_MODULES
#17 2.351 -- No hooks registered for AFTER_LOAD_CMAKE_MODULES
#17 2.352 -- Using mysql-config: /usr/bin/mysql_config
#17 2.365 -- Found MySQL:    
#17 2.370 -- Found MySQL version: 8.0.46
#17 2.370 -- Found git binary : /usr/bin/git
#17 2.415 
#17 2.415 * AzerothCore revision            : 2c4f2e9dd693+ 2026-08-31 06:09:27 -0600 (Playerbot branch)
#17 2.415 * AzerothCore buildtype           : RelWithDebInfo
#17 2.415 
#17 2.415 * Install core to                 : /azerothcore/env/dist
#17 2.415 * Install libraries to            : /azerothcore/env/dist/lib
#17 2.415 * Install configs to              : /azerothcore/env/dist/etc
#17 2.415 
#17 2.415 * Build applications              : Yes (all)
#17 2.415 * Build tools                     : Yes (all)
#17 2.415 * Build with scripts              : Yes (static)
#17 2.415 * Build with modules              : Yes (static)
#17 2.415 * Build unit tests                : No  (default)
#17 2.415 * Build core w/PCH                : Yes (default)
#17 2.415 * Build scripts w/PCH             : Yes (default)
#17 2.415 * Show all warnings               : Yes
#17 2.415 * Use coreside debug              : No  (default)
#17 2.415 * Use unix gperftools             : No  (default)
#17 2.415 * Use GIT revision hash           : Yes (default)
#17 2.415 * Use stub for libsidecar         : Yes
#17 2.415 * Enable vmap DisableMgr checks   : Yes (default)
#17 2.415 * Show source tree                : No (For UNIX default)
#17 2.415 
#17 2.512 -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found suitable version "1.83.0", minimum required is "1.74") found components: filesystem program_options iostreams regex thread 
#17 2.515 -- Looking for MADV_FREE
#17 2.594 -- Looking for MADV_FREE - found
#17 2.600 -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13") found components: Crypto SSL 
#17 2.602 -- Looking for C++ include filesystem
#17 3.054 -- Looking for C++ include filesystem - found
#17 3.054 -- Performing Test CXX_FILESYSTEM_NO_LINK_NEEDED
#17 3.523 -- Performing Test CXX_FILESYSTEM_NO_LINK_NEEDED - Success
#17 3.526 -- Found Threads: TRUE  
#17 3.534 -- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3")  
#17 3.540 -- Found Readline library: /usr/lib/x86_64-linux-gnu/libreadline.so
#17 3.540 -- Include dir is: /usr/include
#17 3.546 -- Found BZip2: /usr/lib/x86_64-linux-gnu/libbz2.so (found version "1.0.8") 
#17 3.547 -- Looking for BZ2_bzCompressInit
#17 3.636 -- Looking for BZ2_bzCompressInit - found
#17 3.656 -- Running cmake hook: BEFORE_SRC_LOAD
#17 3.656 -- No hooks registered for BEFORE_SRC_LOAD
#17 3.660 
#17 3.660 * Apps build list (all):
#17 3.660   |
#17 3.660   +- apps
#17 3.660   |   +- authserver
#17 3.660   |   +- worldserver
#17 3.660   |
#17 3.660 
#17 3.671 -- Running cmake hook: BEFORE_GAME_LIBRARY
#17 3.671 -- No hooks registered for BEFORE_GAME_LIBRARY
#17 3.728 -- Running cmake hook: AFTER_GAME_LIBRARY
#17 3.728 -- No hooks registered for AFTER_GAME_LIBRARY
#17 3.729 -- Running cmake hook: BEFORE_SCRIPTS_LIBRARY
#17 3.729 -- No hooks registered for BEFORE_SCRIPTS_LIBRARY
#17 3.730 * Script configuration (static):
#17 3.730   |
#17 3.730   +- worldserver
#17 3.730   |   +- Commands
#17 3.730   |   +- Custom
#17 3.730   |   +- EasternKingdoms
#17 3.730   |   +- Events
#17 3.730   |   +- Kalimdor
#17 3.730   |   +- Northrend
#17 3.730   |   +- OutdoorPvP
#17 3.730   |   +- Outland
#17 3.730   |   +- Pet
#17 3.730   |   +- Spells
#17 3.730   |   +- World
#17 3.730   |
#17 3.787 
#17 3.788 
#17 3.788 * Tools build list (all):
#17 3.788   |
#17 3.788   +- tools
#17 3.788   |   +- dbimport
#17 3.788   |   +- map_extractor
#17 3.788   |   +- mmaps_generator
#17 3.788   |   +- vmap4_assembler
#17 3.788   |   +- vmap4_extractor
#17 3.788   |
#17 3.788 
#17 3.794 * Modules configuration (static):
#17 3.794   |
#17 3.794   +- worldserver
#17 3.794   |   +- mod-ale
#17 3.794   |   +- mod-living-gear
#17 3.794   |   +- mod-playerbots
#17 3.794   |
#17 3.794 
#17 3.920 -- * Modules config list:
#17 3.920   |
#17 3.920 --   +- mod-ale
#17 3.920 --   |  * mod_ale.conf
#17 3.920 --   +- mod-living-gear
#17 3.920 --   |  * living_gear.conf
#17 3.920 --   +- mod-playerbots
#17 3.920 --   |  * playerbots.conf
#17 3.920 
#17 3.920 -- Running cmake hook: AFTER_SRC_LOAD
#17 3.920 -- No hooks registered for AFTER_SRC_LOAD
#17 3.922 -- Configuring done (3.7s)
#17 4.248 -- Generating done (0.3s)
#17 4.254 -- Build files have been written to: /azerothcore/build
#17 4.300 [  0%] Building C object deps/SFMT/CMakeFiles/sfmt.dir/SFMT.c.o
#17 4.300 [  0%] Building CXX object deps/fmt/CMakeFiles/fmt.dir/src/os.cc.o
#17 4.300 [  0%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/blake2/blake2b.c.o
#17 4.300 [  0%] Building CXX object deps/gsoap/CMakeFiles/gsoap.dir/soapC.cpp.o
#17 4.300 [  0%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/argon2.c.o
#17 4.302 [  0%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/AABox.cpp.o
#17 4.302 [  1%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lapi.c.o
#17 4.306 [  2%] Building CXX object deps/fmt/CMakeFiles/fmt.dir/src/format.cc.o
#17 4.306 [  2%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/arena.c.o
#17 4.311 [  3%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/common.c.o
#17 4.311 [  3%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAlloc.cpp.o
#17 4.312 [  3%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lauxlib.c.o
#17 4.313 [  3%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/encoding.c.o
#17 4.314 [  3%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/Recast.cpp.o
#17 4.316 [  3%] Linking CXX static library libsfmt.a
#17 4.318 [  3%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/core.c.o
#17 4.320 [  3%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Any.cpp.o
#17 4.320 [  3%] Building CXX object deps/gsoap/CMakeFiles/gsoap.dir/soapServer.cpp.o
#17 4.322 [  3%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAssert.cpp.o
#17 4.325 [  3%] Building CXX object deps/gsoap/CMakeFiles/gsoap.dir/stdsoap2.cpp.o
#17 4.326 [  3%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/explode.c.o
#17 4.326 [  3%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/AnyTableReader.cpp.o
#17 4.327 [  3%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lbaselib.c.o
#17 4.327 [  3%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAlloc.cpp.o
#17 4.333 [  3%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/background_thread.c.o
#17 4.338 [  3%] Linking CXX static library libfmt.a
#17 4.338 [  3%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/extract.c.o
#17 4.338 [  3%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAssert.cpp.o
#17 4.339 [  3%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/opt.c.o
#17 4.339 [  3%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lbitlib.c.o
#17 4.340 [  3%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryInput.cpp.o
#17 4.341 [  3%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/huffman.c.o
#17 4.341 [  3%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourCommon.cpp.o
#17 4.346 [  3%] Linking CXX static library libgsoap.a
#17 4.350 [  3%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastArea.cpp.o
#17 4.350 [  3%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lcode.c.o
#17 4.351 [  3%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryFormat.cpp.o
#17 4.352 [  3%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/thread.c.o
#17 4.353 [  3%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMesh.cpp.o
#17 4.353 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/base.c.o
#17 4.357 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryOutput.cpp.o
#17 4.361 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastContour.cpp.o
#17 4.362 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lcorolib.c.o
#17 4.363 [  4%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/mpq.c.o
#17 4.365 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/bin.c.o
#17 4.369 [  4%] Linking CXX static library libargon2.a
#17 4.369 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshBuilder.cpp.o
#17 4.373 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/bitmap.c.o
#17 4.375 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Box.cpp.o
#17 4.378 [  4%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/wave.c.o
#17 4.381 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Capsule.cpp.o
#17 4.381 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lctype.c.o
#17 4.382 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshQuery.cpp.o
#17 4.384 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastFilter.cpp.o
#17 4.385 [  4%] Built target sfmt
#17 4.391 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/ckh.c.o
#17 4.392 [  4%] Built target revision.h
#17 4.392 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldblib.c.o
#17 4.393 [  4%] Linking CXX static library libmpq.a
#17 4.397 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNode.cpp.o
#17 4.399 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldebug.c.o
#17 4.403 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastLayers.cpp.o
#17 4.404 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMesh.cpp.o
#17 4.404 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/ctl.c.o
#17 4.405 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/CollisionDetection.cpp.o
#17 4.408 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/div.c.o
#17 4.414 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/CoordinateFrame.cpp.o
#17 4.414 [  4%] Built target fmt
#17 4.417 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldo.c.o
#17 4.418 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Crypto.cpp.o
#17 4.418 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMeshDetail.cpp.o
#17 4.421 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldump.c.o
#17 4.421 [  4%] Linking CXX static library libDetour.a
#17 4.426 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lfunc.c.o
#17 4.428 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/extent.c.o
#17 4.429 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRasterization.cpp.o
#17 4.430 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Cylinder.cpp.o
#17 4.431 [  5%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRegion.cpp.o
#17 4.431 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/FileSystem.cpp.o
#17 4.436 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/extent_dss.c.o
#17 4.437 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/debugAssert.cpp.o
#17 4.439 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lgc.c.o
#17 4.439 [  5%] Built target gsoap
#17 4.445 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/linit.c.o
#17 4.447 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/llex.c.o
#17 4.447 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/extent_mmap.c.o
#17 4.448 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/liolib.c.o
#17 4.449 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/fileutils.cpp.o
#17 4.450 [  5%] Linking CXX static library libRecast.a
#17 4.451 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lmem.c.o
#17 4.452 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/hash.c.o
#17 4.453 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lmathlib.c.o
#17 4.454 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/hook.c.o
#17 4.455 [  5%] Built target mpq
#17 4.455 [  5%] Built target argon2
#17 4.462 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/loadlib.c.o
#17 4.462 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc.c.o
#17 4.462 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/format.cpp.o
#17 4.465 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/g3dfnmatch.cpp.o
#17 4.466 [  6%] Building CXX object deps/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc_cpp.cpp.o
#17 4.468 [  7%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lobject.c.o
#17 4.469 [  7%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/large.c.o
#17 4.469 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/g3dmath.cpp.o
#17 4.469 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/GThread.cpp.o
#17 4.470 [  7%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lopcodes.c.o
#17 4.470 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Line.cpp.o
#17 4.482 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Log.cpp.o
#17 4.482 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/LineSegment.cpp.o
#17 4.482 [  7%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/loslib.c.o
#17 4.482 [  7%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/log.c.o
#17 4.483 [  7%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lparser.c.o
#17 4.484 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix4.cpp.o
#17 4.487 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix3.cpp.o
#17 4.487 [  7%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/malloc_io.c.o
#17 4.488 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/MemoryManager.cpp.o
#17 4.490 [  7%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/mutex.c.o
#17 4.493 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/PhysicsFrame.cpp.o
#17 4.495 [  7%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lstate.c.o
#17 4.497 [  7%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/mutex_pool.c.o
#17 4.501 [  7%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lstring.c.o
#17 4.503 [  7%] Built target Detour
#17 4.503 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Plane.cpp.o
#17 4.505 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/nstime.c.o
#17 4.509 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ltable.c.o
#17 4.509 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Quat.cpp.o
#17 4.510 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ltablib.c.o
#17 4.510 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Random.cpp.o
#17 4.510 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/prompt.cpp.o
#17 4.512 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/pages.c.o
#17 4.512 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lstrlib.c.o
#17 4.513 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Ray.cpp.o
#17 4.520 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/prng.c.o
#17 4.522 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/RegistryUtil.cpp.o
#17 4.524 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Sphere.cpp.o
#17 4.525 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/prof.c.o
#17 4.525 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ltm.c.o
#17 4.526 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/TextInput.cpp.o
#17 4.527 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/rtree.c.o
#17 4.527 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/stringutils.cpp.o
#17 4.528 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/System.cpp.o
#17 4.529 [  9%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/safety_check.c.o
#17 4.531 [  9%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lundump.c.o
#17 4.536 [  9%] Built target Recast
#17 4.541 [  9%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lzio.c.o
#17 4.542 [  9%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lvm.c.o
#17 4.544 [  9%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/stats.c.o
#17 4.545 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/UprightFrame.cpp.o
#17 4.545 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/uint128.cpp.o
#17 4.546 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/TextOutput.cpp.o
#17 4.546 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Vector2.cpp.o
#17 4.546 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Vector3.cpp.o
#17 4.547 [  9%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/sc.c.o
#17 4.549 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Triangle.cpp.o
#17 4.549 [  9%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/sz.c.o
#17 4.552 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Vector4.cpp.o
#17 4.554 [  9%] Linking C static library liblua52.a
#17 4.555 [  9%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/test_hooks.c.o
