 Image acore/ac-wotlk-worldserver:master Building 
#18 [build 8/8] RUN --mount=type=cache,target=/ccache,sharing=locked     --mount=type=bind,target=/azerothcore/.git,source=.git     git config --global --add safe.directory /azerothcore     && cmake /azerothcore        -DCMAKE_INSTALL_PREFIX="/azerothcore/env/dist"         -DAPPS_BUILD="all"                                     -DTOOLS_BUILD="all"                          -DSCRIPTS="static"                                  -DMODULES="static"                                  -DWITH_WARNINGS="ON"                      -DCMAKE_BUILD_TYPE="RelWithDebInfo"                            -DCMAKE_CXX_COMPILER="clang++"                         -DCMAKE_C_COMPILER="clang"                             -DCMAKE_CXX_COMPILER_LAUNCHER="ccache"                 -DCMAKE_C_COMPILER_LAUNCHER="ccache"                   -DBoost_USE_STATIC_LIBS="ON"                        && cmake --build . --config "RelWithDebInfo" -j $(($(nproc) + 1))     && cmake --install . --config "RelWithDebInfo"
#18 0.302 -- CMake version: 3.28.3
#18 0.484 -- The CXX compiler identification is Clang 18.1.3
#18 0.540 -- The C compiler identification is Clang 18.1.3
#18 0.567 -- Detecting CXX compiler ABI info
#18 0.700 -- Detecting CXX compiler ABI info - done
#18 0.704 -- Check for working CXX compiler: /usr/bin/clang++ - skipped
#18 0.705 -- Detecting CXX compile features
#18 0.705 -- Detecting CXX compile features - done
#18 0.725 -- Detecting C compiler ABI info
#18 0.826 -- Detecting C compiler ABI info - done
#18 0.831 -- Check for working C compiler: /usr/bin/clang - skipped
#18 0.831 -- Detecting C compile features
#18 0.832 -- Detecting C compile features - done
#18 0.839 -- Lua version: lua52
#18 0.839 -- Lua linking: static
#18 2.648 -- Running cmake hook: AFTER_LOAD_CONF
#18 2.648 -- No hooks registered for AFTER_LOAD_CONF
#18 2.648 -- Enabled С++20 standard
#18 2.648 -- Detected 64-bit platform
#18 2.649 -- Detected amd64 processor architecture
#18 2.649 -- UNIX: Using jemalloc
#18 2.649 -- UNIX: Using default configuration directory
#18 2.649 -- UNIX: Using default library directory
#18 2.649 -- UNIX: Configuring uninstall target
#18 2.649 -- UNIX: Created uninstall target
#18 2.649 -- UNIX: Detected compiler: /usr/bin/clang
#18 2.650 -- Clang: disable pch timestamp when ccache and pch enabled
#18 2.650 -- Clang: Minimum version required is 10.0.0, found 18.1.3 - ok!
#18 2.650 -- Performing Test CLANG_HAVE_PROPER_CHARCONV
#18 2.810 -- Performing Test CLANG_HAVE_PROPER_CHARCONV - Success
#18 2.810 -- Clang: All warnings enabled
#18 2.810 -- Running cmake hook: AFTER_LOAD_CMAKE_MODULES
#18 2.810 -- No hooks registered for AFTER_LOAD_CMAKE_MODULES
#18 2.811 -- Using mysql-config: /usr/bin/mysql_config
#18 2.826 -- Found MySQL:    
#18 2.831 -- Found MySQL version: 8.0.46
#18 2.831 -- Found git binary : /usr/bin/git
#18 2.898 
#18 2.898 * AzerothCore revision            : 2c2410df79b9+ 2026-08-30 09:24:22 -0600 (Playerbot branch)
#18 2.898 * AzerothCore buildtype           : RelWithDebInfo
#18 2.898 
#18 2.898 * Install core to                 : /azerothcore/env/dist
#18 2.898 * Install libraries to            : /azerothcore/env/dist/lib
#18 2.898 * Install configs to              : /azerothcore/env/dist/etc
#18 2.898 
#18 2.898 * Build applications              : Yes (all)
#18 2.898 * Build tools                     : Yes (all)
#18 2.898 * Build with scripts              : Yes (static)
#18 2.898 * Build with modules              : Yes (static)
#18 2.898 * Build unit tests                : No  (default)
#18 2.898 * Build core w/PCH                : Yes (default)
#18 2.898 * Build scripts w/PCH             : Yes (default)
#18 2.898 * Show all warnings               : Yes
#18 2.898 * Use coreside debug              : No  (default)
#18 2.898 * Use unix gperftools             : No  (default)
#18 2.898 * Use GIT revision hash           : Yes (default)
#18 2.898 * Use stub for libsidecar         : Yes
#18 2.898 * Enable vmap DisableMgr checks   : Yes (default)
#18 2.898 * Show source tree                : No (For UNIX default)
#18 2.898 
#18 2.998 -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found suitable version "1.83.0", minimum required is "1.74") found components: filesystem program_options iostreams regex thread 
#18 3.002 -- Looking for MADV_FREE
#18 3.082 -- Looking for MADV_FREE - found
#18 3.089 -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13") found components: Crypto SSL 
#18 3.091 -- Looking for C++ include filesystem
#18 3.612 -- Looking for C++ include filesystem - found
#18 3.612 -- Performing Test CXX_FILESYSTEM_NO_LINK_NEEDED
#18 4.092 -- Performing Test CXX_FILESYSTEM_NO_LINK_NEEDED - Success
#18 4.094 -- Found Threads: TRUE  
#18 4.102 -- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3")  
#18 4.108 -- Found Readline library: /usr/lib/x86_64-linux-gnu/libreadline.so
#18 4.108 -- Include dir is: /usr/include
#18 4.113 -- Found BZip2: /usr/lib/x86_64-linux-gnu/libbz2.so (found version "1.0.8") 
#18 4.113 -- Looking for BZ2_bzCompressInit
#18 4.198 -- Looking for BZ2_bzCompressInit - found
#18 4.219 -- Running cmake hook: BEFORE_SRC_LOAD
#18 4.219 -- No hooks registered for BEFORE_SRC_LOAD
#18 4.222 
#18 4.222 * Apps build list (all):
#18 4.222   |
#18 4.222   +- apps
#18 4.222   |   +- authserver
#18 4.222   |   +- worldserver
#18 4.222   |
#18 4.222 
#18 4.234 -- Running cmake hook: BEFORE_GAME_LIBRARY
#18 4.234 -- No hooks registered for BEFORE_GAME_LIBRARY
#18 4.292 -- Running cmake hook: AFTER_GAME_LIBRARY
#18 4.292 -- No hooks registered for AFTER_GAME_LIBRARY
#18 4.293 -- Running cmake hook: BEFORE_SCRIPTS_LIBRARY
#18 4.293 -- No hooks registered for BEFORE_SCRIPTS_LIBRARY
#18 4.294 * Script configuration (static):
#18 4.294   |
#18 4.294   +- worldserver
#18 4.294   |   +- Commands
#18 4.294   |   +- Custom
#18 4.294   |   +- EasternKingdoms
#18 4.294   |   +- Events
#18 4.294   |   +- Kalimdor
#18 4.294   |   +- Northrend
#18 4.294   |   +- OutdoorPvP
#18 4.294   |   +- Outland
#18 4.294   |   +- Pet
#18 4.294   |   +- Spells
#18 4.294   |   +- World
#18 4.294   |
#18 4.350 
#18 4.351 
#18 4.351 * Tools build list (all):
#18 4.351   |
#18 4.351   +- tools
#18 4.351   |   +- dbimport
#18 4.351   |   +- map_extractor
#18 4.351   |   +- mmaps_generator
#18 4.351   |   +- vmap4_assembler
#18 4.351   |   +- vmap4_extractor
#18 4.351   |
#18 4.351 
#18 4.357 * Modules configuration (static):
#18 4.357   |
#18 4.357   +- worldserver
#18 4.357   |   +- mod-ale
#18 4.357   |   +- mod-living-gear
#18 4.357   |   +- mod-playerbots
#18 4.357   |
#18 4.357 
#18 4.485 -- * Modules config list:
#18 4.485   |
#18 4.485 --   +- mod-ale
#18 4.485 --   |  * mod_ale.conf
#18 4.485 --   +- mod-living-gear
#18 4.485 --   |  * living_gear.conf
#18 4.485 --   +- mod-playerbots
#18 4.485 --   |  * playerbots.conf
#18 4.485 
#18 4.485 -- Running cmake hook: AFTER_SRC_LOAD
#18 4.485 -- No hooks registered for AFTER_SRC_LOAD
#18 4.487 -- Configuring done (4.1s)
#18 4.896 -- Generating done (0.4s)
#18 4.904 -- Build files have been written to: /azerothcore/build
#18 4.966 [  0%] Building C object deps/SFMT/CMakeFiles/sfmt.dir/SFMT.c.o
#18 4.966 [  0%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/argon2.c.o
#18 4.966 [  0%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAlloc.cpp.o
#18 4.966 [  0%] Building CXX object deps/fmt/CMakeFiles/fmt.dir/src/os.cc.o
#18 4.969 [  0%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/blake2/blake2b.c.o
#18 4.969 [  1%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/arena.c.o
#18 4.969 [  1%] Building CXX object deps/fmt/CMakeFiles/fmt.dir/src/format.cc.o
#18 4.969 [  2%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lapi.c.o
#18 4.970 [  3%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/common.c.o
#18 4.970 [  3%] Building CXX object deps/gsoap/CMakeFiles/gsoap.dir/soapC.cpp.o
#18 4.974 [  3%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/Recast.cpp.o
#18 4.979 [  3%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/AABox.cpp.o
#18 4.990 [  3%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAssert.cpp.o
#18 4.993 [  3%] Linking CXX static library libsfmt.a
#18 4.993 [  3%] Building CXX object deps/gsoap/CMakeFiles/gsoap.dir/soapServer.cpp.o
#18 4.993 [  3%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAlloc.cpp.o
#18 4.998 [  3%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/core.c.o
#18 4.998 [  3%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourCommon.cpp.o
#18 4.998 [  3%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lauxlib.c.o
#18 4.998 [  3%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/extract.c.o
#18 4.999 [  3%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/explode.c.o
#18 5.002 [  3%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/background_thread.c.o
#18 5.005 [  3%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAssert.cpp.o
#18 5.006 [  3%] Linking CXX static library libfmt.a
#18 5.013 [  3%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMesh.cpp.o
#18 5.018 [  3%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lbaselib.c.o
#18 5.024 [  3%] Building CXX object deps/gsoap/CMakeFiles/gsoap.dir/stdsoap2.cpp.o
#18 5.026 [  3%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/opt.c.o
#18 5.026 [  3%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshBuilder.cpp.o
#18 5.026 [  3%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/huffman.c.o
#18 5.026 [  3%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/encoding.c.o
#18 5.026 [  3%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastArea.cpp.o
#18 5.027 [  3%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Any.cpp.o
#18 5.033 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/base.c.o
#18 5.035 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastContour.cpp.o
#18 5.041 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lbitlib.c.o
#18 5.045 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshQuery.cpp.o
#18 5.046 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastFilter.cpp.o
#18 5.047 [  4%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/mpq.c.o
#18 5.051 [  4%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/thread.c.o
#18 5.052 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lcode.c.o
#18 5.055 [  4%] Linking CXX static library libgsoap.a
#18 5.055 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/bin.c.o
#18 5.055 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryFormat.cpp.o
#18 5.056 [  4%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/wave.c.o
#18 5.062 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/AnyTableReader.cpp.o
#18 5.066 [  4%] Linking CXX static library libargon2.a
#18 5.067 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/bitmap.c.o
#18 5.068 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNode.cpp.o
#18 5.075 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastLayers.cpp.o
#18 5.081 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lcorolib.c.o
#18 5.084 [  4%] Linking CXX static library libDetour.a
#18 5.090 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lctype.c.o
#18 5.090 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryInput.cpp.o
#18 5.090 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMesh.cpp.o
#18 5.090 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldebug.c.o
#18 5.091 [  4%] Built target sfmt
#18 5.097 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldblib.c.o
#18 5.097 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/ckh.c.o
#18 5.101 [  4%] Linking CXX static library libmpq.a
#18 5.104 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/ctl.c.o
#18 5.104 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMeshDetail.cpp.o
#18 5.109 [  4%] Built target fmt
#18 5.109 [  4%] Built target revision.h
#18 5.109 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldo.c.o
#18 5.112 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRasterization.cpp.o
#18 5.118 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldump.c.o
#18 5.118 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryOutput.cpp.o
#18 5.118 [  5%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRegion.cpp.o
#18 5.118 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/div.c.o
#18 5.119 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Box.cpp.o
#18 5.120 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/extent.c.o
#18 5.122 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lfunc.c.o
#18 5.129 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/extent_dss.c.o
#18 5.134 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/extent_mmap.c.o
#18 5.135 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lgc.c.o
#18 5.138 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/CoordinateFrame.cpp.o
#18 5.138 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/CollisionDetection.cpp.o
#18 5.138 [  5%] Linking CXX static library libRecast.a
#18 5.139 [  5%] Built target gsoap
#18 5.142 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/hash.c.o
#18 5.145 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Capsule.cpp.o
#18 5.145 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/hook.c.o
#18 5.151 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Crypto.cpp.o
#18 5.157 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/linit.c.o
#18 5.159 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Cylinder.cpp.o
#18 5.159 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/liolib.c.o
#18 5.161 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc.c.o
#18 5.164 [  5%] Building CXX object deps/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc_cpp.cpp.o
#18 5.165 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/fileutils.cpp.o
#18 5.165 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/FileSystem.cpp.o
#18 5.167 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/debugAssert.cpp.o
#18 5.172 [  5%] Built target argon2
#18 5.179 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/g3dmath.cpp.o
#18 5.182 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/llex.c.o
#18 5.184 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/g3dfnmatch.cpp.o
#18 5.184 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/large.c.o
#18 5.184 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/format.cpp.o
#18 5.188 [  6%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lmathlib.c.o
#18 5.189 [  5%] Built target mpq
#18 5.189 [  6%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/log.c.o
#18 5.189 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/GThread.cpp.o
#18 5.196 [  6%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/malloc_io.c.o
#18 5.196 [  6%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lmem.c.o
#18 5.197 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/LineSegment.cpp.o
#18 5.198 [  6%] Built target Detour
#18 5.199 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Line.cpp.o
#18 5.200 [  6%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/loadlib.c.o
#18 5.204 [  6%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/mutex.c.o
#18 5.204 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Log.cpp.o
#18 5.210 [  7%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/nstime.c.o
#18 5.210 [  7%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/mutex_pool.c.o
#18 5.210 [  7%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/pages.c.o
#18 5.213 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix3.cpp.o
#18 5.215 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lobject.c.o
#18 5.217 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/loslib.c.o
#18 5.219 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/MemoryManager.cpp.o
#18 5.219 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/prng.c.o
#18 5.220 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/PhysicsFrame.cpp.o
#18 5.221 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lopcodes.c.o
#18 5.222 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lparser.c.o
#18 5.225 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix4.cpp.o
#18 5.225 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/prof.c.o
#18 5.226 [  8%] Built target Recast
#18 5.227 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/rtree.c.o
#18 5.228 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/safety_check.c.o
#18 5.235 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lstring.c.o
#18 5.236 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/stats.c.o
#18 5.236 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ltable.c.o
#18 5.237 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lstate.c.o
#18 5.237 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Plane.cpp.o
#18 5.238 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lstrlib.c.o
#18 5.241 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/prompt.cpp.o
#18 5.241 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ltm.c.o
#18 5.241 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ltablib.c.o
#18 5.242 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Quat.cpp.o
#18 5.243 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lundump.c.o
#18 5.252 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/sc.c.o
#18 5.254 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/tcache.c.o
#18 5.254 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lzio.c.o
#18 5.255 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/test_hooks.c.o
#18 5.255 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lvm.c.o
#18 5.256 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Random.cpp.o
#18 5.257 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/sz.c.o
#18 5.257 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/ticker.c.o
#18 5.258 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Ray.cpp.o
#18 5.261 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/RegistryUtil.cpp.o
#18 5.264 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Sphere.cpp.o
#18 5.264 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/stringutils.cpp.o
#18 5.269 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/witness.c.o
#18 5.271 [  8%] Linking C static library liblua52.a
#18 5.272 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/TextInput.cpp.o
#18 5.272 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/System.cpp.o
#18 5.273 [  9%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/tsd.c.o
#18 5.276 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Triangle.cpp.o
#18 5.276 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/uint128.cpp.o
